studyName,"Date GMT",Island,Colony,"Breeding Pairs"
PAL9192,1991-11-03,TOR,1.0,143
PAL9192,1991-11-03,TOR,2.0,65
PAL9192,1991-11-03,TOR,3.0,25
PAL9192,1991-11-03,TOR,4.0,306
PAL9192,1991-11-03,TOR,5.0,134
PAL9192,1991-11-03,TOR,6.0,144
PAL9192,1991-11-03,TOR,12.0,220
PAL9192,1991-11-03,TOR,13.0,282
PAL9192,1991-11-03,TOR,15.0,165
PAL9192,1991-11-03,TOR,17.0,25
PAL9192,1991-11-03,TOR,18.0,290
PAL9192,1991-11-03,TOR,19.0,460
PAL9192,1991-11-03,TOR,20.0,243
PAL9192,1991-11-03,TOR,21.0,153
PAL9192,1991-11-03,TOR,22.0,121
PAL9192,1991-11-03,TOR,23.0,211
PAL9192,1991-11-03,TOR,23.1,29
PAL9192,1991-12-03,CHR,1.0,207
PAL9192,1991-12-03,CHR,2.0,182
PAL9192,1991-12-03,CHR,3.0,152
PAL9192,1991-12-03,CHR,3.1,0
PAL9192,1991-12-03,CHR,4.1,20
PAL9192,1991-12-03,CHR,4.2,0
PAL9192,1991-12-03,CHR,5.0,26
PAL9192,1991-12-03,CHR,6.0,119
PAL9192,1991-12-03,CHR,7.0,317
PAL9192,1991-12-03,CHR,7.1,26
PAL9192,1991-12-03,CHR,7.2,65
PAL9192,1991-12-03,CHR,8.0,166
PAL9192,1991-12-03,CHR,9.1,115
PAL9192,1991-12-03,CHR,10.0,15
PAL9192,1991-12-03,COR,1.0,7
PAL9192,1991-12-03,COR,2.0,79
PAL9192,1991-12-03,COR,3.0,36
PAL9192,1991-12-03,COR,4.0,18
PAL9192,1991-12-03,COR,5.0,309
PAL9192,1991-12-03,COR,5.1,137
PAL9192,1991-12-03,COR,6.0,95
PAL9192,1991-12-03,HUM,1.1,22
PAL9192,1991-12-03,HUM,1.2,31
PAL9192,1991-12-03,HUM,1.3,14
PAL9192,1991-12-03,HUM,2.1,130
PAL9192,1991-12-03,HUM,2.2,64
PAL9192,1991-12-03,HUM,3.0,289
PAL9192,1991-12-03,HUM,3.1,66
PAL9192,1991-12-03,HUM,4.0,104
PAL9192,1991-12-03,HUM,5.0,365
PAL9192,1991-12-07,LIT,1.0,15
PAL9192,1991-12-07,LIT,2.0,34
PAL9192,1991-12-07,LIT,3.0,7
PAL9192,1991-12-07,LIT,4.0,29
PAL9192,1991-12-07,LIT,5.0,83
PAL9192,1991-12-07,LIT,6.0,130
PAL9192,1991-12-07,LIT,7.0,64
PAL9192,1991-12-07,LIT,8.0,109
PAL9192,1991-12-07,LIT,9.0,26
PAL9293,1992-11-24,CHR,1.0,207
PAL9293,1992-11-24,CHR,2.0,63
PAL9293,1992-11-24,CHR,3.0,157
PAL9293,1992-11-24,CHR,3.1,0
PAL9293,1992-11-24,CHR,4.1,21
PAL9293,1992-11-24,CHR,4.2,0
PAL9293,1992-11-24,CHR,5.0,33
PAL9293,1992-11-24,CHR,6.0,109
PAL9293,1992-11-24,CHR,7.0,333
PAL9293,1992-11-24,CHR,7.1,25
PAL9293,1992-11-24,CHR,7.2,66
PAL9293,1992-11-24,CHR,8.0,162
PAL9293,1992-11-24,CHR,9.1,78
PAL9293,1992-11-24,CHR,10.0,14
PAL9293,1992-11-24,COR,1.0,5
PAL9293,1992-11-24,COR,2.0,86
PAL9293,1992-11-24,COR,3.0,35
PAL9293,1992-11-24,COR,4.0,17
PAL9293,1992-11-24,COR,5.0,297
PAL9293,1992-11-24,COR,5.1,133
PAL9293,1992-11-24,COR,6.0,100
PAL9293,1992-11-25,HUM,1.1,27
PAL9293,1992-11-25,HUM,1.2,35
PAL9293,1992-11-25,HUM,1.3,13
PAL9293,1992-11-25,HUM,2.1,121
PAL9293,1992-11-25,HUM,2.2,68
PAL9293,1992-11-25,HUM,3.0,295
PAL9293,1992-11-25,HUM,3.1,58
PAL9293,1992-11-25,HUM,4.0,100
PAL9293,1992-11-25,HUM,5.0,337
PAL9293,1992-11-25,LIT,1.0,18
PAL9293,1992-11-25,LIT,2.0,32
PAL9293,1992-11-25,LIT,3.0,6
PAL9293,1992-11-25,LIT,4.0,28
PAL9293,1992-11-25,LIT,5.0,83
PAL9293,1992-11-25,LIT,6.0,120
PAL9293,1992-11-25,LIT,7.0,71
PAL9293,1992-11-25,LIT,8.0,114
PAL9293,1992-11-25,LIT,9.0,24
PAL9293,1992-11-25,TOR,1.0,139
PAL9293,1992-11-25,TOR,2.0,60
PAL9293,1992-11-25,TOR,3.0,23
PAL9293,1992-11-25,TOR,4.0,295
PAL9293,1992-11-25,TOR,5.0,117
PAL9293,1992-11-25,TOR,6.0,113
PAL9293,1992-11-25,TOR,12.0,214
PAL9293,1992-11-25,TOR,13.0,269
PAL9293,1992-11-25,TOR,15.0,162
PAL9293,1992-11-25,TOR,17.0,24
PAL9293,1992-11-25,TOR,18.0,290
PAL9293,1992-11-25,TOR,19.0,432
PAL9293,1992-11-25,TOR,20.0,211
PAL9293,1992-11-25,TOR,21.0,132
PAL9293,1992-11-25,TOR,22.0,120
PAL9293,1992-11-25,TOR,23.0,196
PAL9293,1992-11-25,TOR,23.1,26
PAL9394,1993-11-27,HUM,1.1,26
PAL9394,1993-11-27,HUM,1.2,41
PAL9394,1993-11-27,HUM,1.3,16
PAL9394,1993-11-27,HUM,2.1,132
PAL9394,1993-11-27,HUM,2.2,73
PAL9394,1993-11-27,HUM,3.0,245
PAL9394,1993-11-27,HUM,3.1,6
PAL9394,1993-11-27,HUM,4.0,164
PAL9394,1993-11-27,HUM,5.0,345
PAL9394,1993-11-27,TOR,1.0,150
PAL9394,1993-11-27,TOR,2.0,57
PAL9394,1993-11-27,TOR,3.0,26
PAL9394,1993-11-27,TOR,4.0,281
PAL9394,1993-11-27,TOR,5.0,125
PAL9394,1993-11-27,TOR,6.0,102
PAL9394,1993-11-27,TOR,12.0,212
PAL9394,1993-11-27,TOR,13.0,274
PAL9394,1993-11-27,TOR,15.0,160
PAL9394,1993-11-27,TOR,17.0,23
PAL9394,1993-11-27,TOR,18.0,273
PAL9394,1993-11-27,TOR,19.0,477
PAL9394,1993-11-27,TOR,20.0,203
PAL9394,1993-11-27,TOR,21.0,150
PAL9394,1993-11-27,TOR,22.0,116
PAL9394,1993-11-27,TOR,23.0,211
PAL9394,1993-11-27,TOR,23.1,28
PAL9394,1993-11-29,CHR,1.0,202
PAL9394,1993-11-29,CHR,2.0,63
PAL9394,1993-11-29,CHR,3.0,137
PAL9394,1993-11-29,CHR,3.1,0
PAL9394,1993-11-29,CHR,4.1,21
PAL9394,1993-11-29,CHR,4.2,0
PAL9394,1993-11-29,CHR,5.0,33
PAL9394,1993-11-29,CHR,6.0,107
PAL9394,1993-11-29,CHR,7.0,323
PAL9394,1993-11-29,CHR,7.1,21
PAL9394,1993-11-29,CHR,7.2,65
PAL9394,1993-11-29,CHR,8.0,156
PAL9394,1993-11-29,CHR,9.1,32
PAL9394,1993-11-29,CHR,10.0,9
PAL9394,1993-11-29,COR,1.0,6
PAL9394,1993-11-29,COR,2.0,86
PAL9394,1993-11-29,COR,3.0,34
PAL9394,1993-11-29,COR,4.0,19
PAL9394,1993-11-29,COR,5.0,285
PAL9394,1993-11-29,COR,5.1,138
PAL9394,1993-11-29,COR,6.0,93
PAL9394,1993-11-29,LIT,1.0,17
PAL9394,1993-11-29,LIT,2.0,26
PAL9394,1993-11-29,LIT,3.0,3
PAL9394,1993-11-29,LIT,4.0,25
PAL9394,1993-11-29,LIT,5.0,85
PAL9394,1993-11-29,LIT,6.0,118
PAL9394,1993-11-29,LIT,7.0,65
PAL9394,1993-11-29,LIT,8.0,124
PAL9394,1993-11-29,LIT,9.0,22
PAL9495,1994-11-29,TOR,1.0,123
PAL9495,1994-11-29,TOR,2.0,44
PAL9495,1994-11-29,TOR,3.0,22
PAL9495,1994-11-29,TOR,4.0,250
PAL9495,1994-11-29,TOR,5.0,123
PAL9495,1994-11-29,TOR,6.0,86
PAL9495,1994-11-29,TOR,12.0,205
PAL9495,1994-11-29,TOR,13.0,256
PAL9495,1994-11-29,TOR,15.0,153
PAL9495,1994-11-29,TOR,17.0,21
PAL9495,1994-11-29,TOR,18.0,265
PAL9495,1994-11-29,TOR,19.0,378
PAL9495,1994-11-29,TOR,20.0,165
PAL9495,1994-11-29,TOR,21.0,137
PAL9495,1994-11-29,TOR,22.0,97
PAL9495,1994-11-29,TOR,23.0,206
PAL9495,1994-11-29,TOR,23.1,28
PAL9495,1994-11-30,HUM,1.1,20
PAL9495,1994-11-30,HUM,1.2,35
PAL9495,1994-11-30,HUM,1.3,10
PAL9495,1994-11-30,HUM,2.1,122
PAL9495,1994-11-30,HUM,2.2,63
PAL9495,1994-11-30,HUM,3.0,253
PAL9495,1994-11-30,HUM,3.1,5
PAL9495,1994-11-30,HUM,4.0,148
PAL9495,1994-11-30,HUM,5.0,320
PAL9495,1994-12-02,LIT,1.0,14
PAL9495,1994-12-02,LIT,2.0,26
PAL9495,1994-12-02,LIT,3.0,0
PAL9495,1994-12-02,LIT,4.0,20
PAL9495,1994-12-02,LIT,5.0,68
PAL9495,1994-12-02,LIT,6.0,98
PAL9495,1994-12-02,LIT,7.0,62
PAL9495,1994-12-02,LIT,8.0,112
PAL9495,1994-12-02,LIT,9.0,25
PAL9495,1994-12-08,COR,1.0,7
PAL9495,1994-12-08,COR,2.0,76
PAL9495,1994-12-08,COR,3.0,32
PAL9495,1994-12-08,COR,4.0,14
PAL9495,1994-12-08,COR,5.0,274
PAL9495,1994-12-08,COR,5.1,133
PAL9495,1994-12-08,COR,6.0,81
PAL9495,1994-12-14,CHR,1.0,180
PAL9495,1994-12-14,CHR,2.0,59
PAL9495,1994-12-14,CHR,3.0,117
PAL9495,1994-12-14,CHR,3.1,0
PAL9495,1994-12-14,CHR,4.1,16
PAL9495,1994-12-14,CHR,4.2,0
PAL9495,1994-12-14,CHR,5.0,33
PAL9495,1994-12-14,CHR,6.0,111
PAL9495,1994-12-14,CHR,7.0,305
PAL9495,1994-12-14,CHR,7.1,19
PAL9495,1994-12-14,CHR,7.2,68
PAL9495,1994-12-14,CHR,8.0,154
PAL9495,1994-12-14,CHR,9.1,29
PAL9495,1994-12-14,CHR,10.0,7
PAL9596,1995-11-21,COR,1.0,8
PAL9596,1995-11-21,COR,2.0,81
PAL9596,1995-11-21,COR,3.0,33
PAL9596,1995-11-21,COR,4.0,17
PAL9596,1995-11-21,COR,5.0,279
PAL9596,1995-11-21,COR,5.1,129
PAL9596,1995-11-21,COR,6.0,72
PAL9596,1995-11-21,HUM,1.1,12
PAL9596,1995-11-21,HUM,1.2,30
PAL9596,1995-11-21,HUM,1.3,4
PAL9596,1995-11-21,HUM,2.1,113
PAL9596,1995-11-21,HUM,2.2,58
PAL9596,1995-11-21,HUM,3.0,255
PAL9596,1995-11-21,HUM,3.1,6
PAL9596,1995-11-21,HUM,4.0,132
PAL9596,1995-11-21,HUM,5.0,287
PAL9596,1995-11-21,LIT,1.0,12
PAL9596,1995-11-21,LIT,2.0,25
PAL9596,1995-11-21,LIT,3.0,0
PAL9596,1995-11-21,LIT,4.0,18
PAL9596,1995-11-21,LIT,5.0,66
PAL9596,1995-11-21,LIT,6.0,95
PAL9596,1995-11-21,LIT,7.0,60
PAL9596,1995-11-21,LIT,8.0,109
PAL9596,1995-11-21,LIT,9.0,25
PAL9596,1995-11-21,TOR,1.0,99
PAL9596,1995-11-21,TOR,2.0,33
PAL9596,1995-11-21,TOR,3.0,20
PAL9596,1995-11-21,TOR,4.0,237
PAL9596,1995-11-21,TOR,5.0,113
PAL9596,1995-11-21,TOR,6.0,72
PAL9596,1995-11-21,TOR,12.0,209
PAL9596,1995-11-21,TOR,13.0,219
PAL9596,1995-11-21,TOR,15.0,146
PAL9596,1995-11-21,TOR,17.0,18
PAL9596,1995-11-21,TOR,18.0,258
PAL9596,1995-11-21,TOR,19.0,517
PAL9596,1995-11-21,TOR,20.0,178
PAL9596,1995-11-21,TOR,21.0,126
PAL9596,1995-11-21,TOR,22.0,89
PAL9596,1995-11-21,TOR,23.0,205
PAL9596,1995-11-21,TOR,23.1,24
PAL9596,1995-11-22,CHR,1.0,208
PAL9596,1995-11-22,CHR,2.0,61
PAL9596,1995-11-22,CHR,3.0,70
PAL9596,1995-11-22,CHR,3.1,49
PAL9596,1995-11-22,CHR,4.1,7
PAL9596,1995-11-22,CHR,4.2,7
PAL9596,1995-11-22,CHR,5.0,41
PAL9596,1995-11-22,CHR,6.0,106
PAL9596,1995-11-22,CHR,7.0,307
PAL9596,1995-11-22,CHR,7.1,24
PAL9596,1995-11-22,CHR,7.2,66
PAL9596,1995-11-22,CHR,8.0,156
PAL9596,1995-11-22,CHR,9.1,35
PAL9596,1995-11-22,CHR,10.0,6
PAL9697,1996-11-18,TOR,17.0,10
PAL9697,1996-11-18,TOR,18.0,218
PAL9697,1996-11-18,TOR,19.0,396
PAL9697,1996-11-18,TOR,20.0,139
PAL9697,1996-11-18,TOR,21.0,89
PAL9697,1996-11-18,TOR,22.0,64
PAL9697,1996-11-19,HUM,1.1,2
PAL9697,1996-11-19,HUM,1.2,16
PAL9697,1996-11-19,HUM,1.3,4
PAL9697,1996-11-19,HUM,2.1,98
PAL9697,1996-11-19,HUM,2.2,48
PAL9697,1996-11-19,HUM,3.0,197
PAL9697,1996-11-19,HUM,3.1,2
PAL9697,1996-11-19,HUM,4.0,102
PAL9697,1996-11-19,HUM,5.0,236
PAL9697,1996-11-19,LIT,1.0,10
PAL9697,1996-11-19,LIT,2.0,19
PAL9697,1996-11-19,LIT,3.0,0
PAL9697,1996-11-19,LIT,4.0,18
PAL9697,1996-11-19,LIT,5.0,60
PAL9697,1996-11-19,LIT,6.0,85
PAL9697,1996-11-19,LIT,7.0,47
PAL9697,1996-11-19,LIT,8.0,90
PAL9697,1996-11-19,LIT,9.0,17
PAL9697,1996-11-19,TOR,1.0,71
PAL9697,1996-11-19,TOR,2.0,19
PAL9697,1996-11-19,TOR,3.0,8
PAL9697,1996-11-19,TOR,4.0,162
PAL9697,1996-11-19,TOR,5.0,71
PAL9697,1996-11-19,TOR,6.0,37
PAL9697,1996-11-19,TOR,13.0,188
PAL9697,1996-11-19,TOR,23.0,174
PAL9697,1996-11-19,TOR,23.1,18
PAL9697,1996-11-20,TOR,12.0,177
PAL9697,1996-11-20,TOR,15.0,110
PAL9697,1996-11-22,CHR,1.0,171
PAL9697,1996-11-22,CHR,2.0,48
PAL9697,1996-11-22,CHR,3.0,58
PAL9697,1996-11-22,CHR,3.1,41
PAL9697,1996-11-22,CHR,4.1,5
PAL9697,1996-11-22,CHR,4.2,6
PAL9697,1996-11-22,CHR,5.0,37
PAL9697,1996-11-22,CHR,6.0,88
PAL9697,1996-11-22,CHR,7.0,264
PAL9697,1996-11-22,CHR,7.1,17
PAL9697,1996-11-22,CHR,7.2,52
PAL9697,1996-11-22,CHR,8.0,141
PAL9697,1996-11-22,CHR,9.1,30
PAL9697,1996-11-22,CHR,10.0,6
PAL9697,1996-11-22,COR,1.0,4
PAL9697,1996-11-22,COR,2.0,72
PAL9697,1996-11-22,COR,3.0,33
PAL9697,1996-11-22,COR,4.0,11
PAL9697,1996-11-22,COR,5.0,245
PAL9697,1996-11-22,COR,5.1,123
PAL9697,1996-11-22,COR,6.0,58
PAL9798,1997-11-23,CHR,1.0,129
PAL9798,1997-11-23,CHR,2.0,33
PAL9798,1997-11-23,CHR,3.0,49
PAL9798,1997-11-23,CHR,3.1,29
PAL9798,1997-11-23,CHR,4.1,4
PAL9798,1997-11-23,CHR,4.2,4
PAL9798,1997-11-23,CHR,5.0,25
PAL9798,1997-11-23,CHR,6.0,54
PAL9798,1997-11-23,CHR,7.0,207
PAL9798,1997-11-23,CHR,7.1,12
PAL9798,1997-11-23,CHR,7.2,40
PAL9798,1997-11-23,CHR,8.0,59
PAL9798,1997-11-23,CHR,9.1,24
PAL9798,1997-11-23,CHR,10.0,3
PAL9798,1997-11-23,LIT,1.0,10
PAL9798,1997-11-23,LIT,2.0,17
PAL9798,1997-11-23,LIT,3.0,0
PAL9798,1997-11-23,LIT,4.0,15
PAL9798,1997-11-23,LIT,5.0,54
PAL9798,1997-11-23,LIT,6.0,86
PAL9798,1997-11-23,LIT,7.0,47
PAL9798,1997-11-23,LIT,8.0,111
PAL9798,1997-11-23,LIT,9.0,25
PAL9798,1997-11-24,HUM,1.1,3
PAL9798,1997-11-24,HUM,1.2,16
PAL9798,1997-11-24,HUM,1.3,0
PAL9798,1997-11-24,HUM,2.1,104
PAL9798,1997-11-24,HUM,2.2,48
PAL9798,1997-11-24,HUM,3.0,229
PAL9798,1997-11-24,HUM,3.1,5
PAL9798,1997-11-24,HUM,4.0,96
PAL9798,1997-11-24,HUM,5.0,226
PAL9798,1997-11-24,TOR,1.0,62
PAL9798,1997-11-24,TOR,2.0,9
PAL9798,1997-11-24,TOR,3.0,6
PAL9798,1997-11-24,TOR,4.0,143
PAL9798,1997-11-24,TOR,5.0,68
PAL9798,1997-11-24,TOR,6.0,44
PAL9798,1997-11-24,TOR,12.0,174
PAL9798,1997-11-24,TOR,13.0,167
PAL9798,1997-11-24,TOR,15.0,109
PAL9798,1997-11-24,TOR,17.0,6
PAL9798,1997-11-24,TOR,18.0,214
PAL9798,1997-11-24,TOR,19.0,399
PAL9798,1997-11-24,TOR,20.0,140
PAL9798,1997-11-24,TOR,21.0,76
PAL9798,1997-11-24,TOR,22.0,39
PAL9798,1997-11-24,TOR,23.0,187
PAL9798,1997-11-24,TOR,23.1,14
PAL9798,1997-11-26,COR,1.0,3
PAL9798,1997-11-26,COR,3.0,40
PAL9798,1997-11-26,COR,4.0,11
PAL9798,1997-11-26,COR,5.0,216
PAL9798,1997-11-26,COR,5.1,89
PAL9798,1997-11-26,COR,6.0,51
PAL9798,1997-12-26,COR,2.0,82
PAL9899,1998-12-10,HUM,1.1,0
PAL9899,1998-12-10,HUM,1.2,0
PAL9899,1998-12-10,HUM,1.3,0
PAL9899,1998-12-10,HUM,2.1,94
PAL9899,1998-12-10,HUM,2.2,53
PAL9899,1998-12-10,HUM,3.0,224
PAL9899,1998-12-10,HUM,3.1,0
